"Rk","G","Date","Age","Tm","Opp","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","Name"
"1","1","1984-10-26","21-252","CHI","WSB","1","40:00","5","16",".313","0","0","","6","7",".857","1","5","6","7","2","4","5","2","16","12.5","MJ"
"2","2","1984-10-27","21-253","CHI","MIL","1","34:00","8","13",".615","0","0","","5","5","1.000","3","2","5","5","2","1","3","4","21","19.4","MJ"
"3","3","1984-10-29","21-255","CHI","MIL","1","34:00","13","24",".542","0","0","","11","13",".846","2","2","4","5","6","2","3","4","37","32.9","MJ"
"4","4","1984-10-30","21-256","CHI","KCK","1","36:00","8","21",".381","0","0","","9","9","1.000","2","2","4","5","3","1","6","5","25","14.7","MJ"
"5","5","1984-11-01","21-258","CHI","DEN","1","33:00","7","15",".467","0","0","","3","4",".750","3","2","5","5","1","1","2","4","17","13.2","MJ"
"6","6","1984-11-07","21-264","CHI","DET","1","27:00","9","19",".474","0","0","","7","9",".778","1","3","4","3","3","1","5","5","25","14.9","MJ"
"7","7","1984-11-08","21-265","CHI","NYK","1","33:00","15","22",".682","0","0","","3","4",".750","4","4","8","5","3","2","5","2","33","29.3","MJ"
"8","8","1984-11-10","21-267","CHI","IND","1","42:00","9","22",".409","0","0","","9","12",".750","2","7","9","4","2","5","3","4","27","21.2","MJ"
"9","9","1984-11-13","21-270","CHI","SAS","1","43:00","18","27",".667","1","1","1.000","8","11",".727","2","8","10","4","3","2","4","4","45","37.5","MJ"
"10","10","1984-11-15","21-272","CHI","BOS","1","33:00","12","24",".500","0","1",".000","3","3","1.000","0","2","2","2","2","1","1","4","27","17.1","MJ"
"11","11","1984-11-17","21-274","CHI","PHI","1","44:00","4","17",".235","0","0","","8","8","1.000","0","5","5","7","5","2","4","5","16","12.5","MJ"
"12","12","1984-11-19","21-276","CHI","IND","1","39:00","11","26",".423","0","3",".000","12","16",".750","2","3","5","2","2","1","3","3","34","20.8","MJ"
"13","13","1984-11-21","21-278","CHI","MIL","1","42:00","11","22",".500","0","0","","13","14",".929","4","9","13","2","2","2","6","3","35","26.7","MJ"
"14","14","1984-11-23","21-280","CHI","SEA","1","30:00","9","13",".692","0","0","","5","6",".833","0","4","4","3","4","1","4","4","23","19.5","MJ"
"15","15","1984-11-24","21-281","CHI","POR","1","41:00","10","24",".417","0","1",".000","10","10","1.000","3","3","6","8","3","1","4","4","30","23.9","MJ"
"16","16","1984-11-27","21-284","CHI","GSW","1","24:00","6","10",".600","0","0","","1","1","1.000","0","2","2","3","3","2","4","1","13","11.1","MJ"
"17","17","1984-11-29","21-286","CHI","PHO","1","30:00","9","17",".529","1","1","1.000","3","4",".750","1","2","3","2","2","0","2","5","22","14.0","MJ"
"18","18","1984-11-30","21-287","CHI","LAC","1","37:00","9","15",".600","0","0","","2","4",".500","2","3","5","5","3","0","4","4","20","15.5","MJ"
"19","19","1984-12-02","21-289","CHI","LAL","1","42:00","7","13",".538","0","0","","6","8",".750","2","0","2","3","1","1","4","3","20","12.9","MJ"
"20","20","1984-12-04","21-291","CHI","NJN","1","35:00","7","13",".538","0","0","","6","6","1.000","1","2","3","6","1","0","3","3","20","16.0","MJ"
"21","21","1984-12-07","21-294","CHI","NYK","1","43:00","8","16",".500","0","1",".000","5","7",".714","1","1","2","3","2","0","6","5","21","9.3","MJ"
"22","22","1984-12-08","21-295","CHI","DAL","1","35:00","10","23",".435","0","0","","0","0","","4","3","7","2","0","2","2","3","20","11.2","MJ"
"23","23","1984-12-11","21-298","CHI","DET","1","37:00","13","28",".464","0","1",".000","1","3",".333","1","7","8","6","2","0","3","4","27","16.2","MJ"
"24","24","1984-12-12","21-299","CHI","DET","1","30:00","6","17",".353","0","2",".000","9","10",".900","0","1","1","2","2","1","1","5","21","12.5","MJ"
"25","25","1984-12-14","21-301","CHI","NJN","1","44:00","12","25",".480","0","0","","10","10","1.000","2","6","8","8","1","0","0","4","34","29.5","MJ"
"26","26","1984-12-15","21-302","CHI","PHI","1","27:00","7","16",".438","0","0","","0","0","","1","1","2","2","1","0","1","2","14","7.2","MJ"
"27","27","1984-12-18","21-305","CHI","HOU","1","45:00","8","20",".400","0","1",".000","2","4",".500","1","2","3","8","3","0","1","2","18","14.5","MJ"
"28","28","1984-12-20","21-307","CHI","ATL","1","41:00","12","22",".545","0","0","","10","16",".625","4","4","8","7","5","1","7","5","34","26.6","MJ"
"29","29","1984-12-22","21-309","CHI","BOS","1","35:00","12","18",".667","0","0","","8","8","1.000","1","11","12","8","0","3","3","3","32","31.7","MJ"
"30","30","1984-12-27","21-314","CHI","CLE","1","44:00","20","33",".606","0","1",".000","5","5","1.000","2","5","7","11","3","0","3","1","45","40.1","MJ"
"31","31","1984-12-29","21-316","CHI","ATL","1","39:00","7","18",".389","0","0","","7","9",".778","1","3","4","5","0","0","3","6","21","10.1","MJ"
"32","32","1985-01-02","21-320","CHI","ATL","1","34:00","10","14",".714","0","0","","5","6",".833","1","6","7","4","3","0","4","2","25","22.3","MJ"
"33","33","1985-01-04","21-322","CHI","MIL","1","38:00","9","16",".563","0","1",".000","4","5",".800","0","2","2","6","3","0","0","4","22","20.2","MJ"
"34","34","1985-01-05","21-323","CHI","NYK","1","42:00","16","25",".640","0","0","","10","11",".909","4","3","7","4","2","1","3","3","42","35.5","MJ"
"35","35","1985-01-09","21-327","CHI","BOS","1","42:00","12","24",".500","0","0","","12","13",".923","4","2","6","6","2","1","4","4","36","28.3","MJ"
"36","36","1985-01-11","21-329","CHI","NYK","1","30:00","8","14",".571","0","0","","7","7","1.000","2","4","6","5","2","0","5","3","23","18.3","MJ"
"37","37","1985-01-12","21-330","CHI","CLE","1","36:00","10","21",".476","0","1",".000","4","6",".667","4","8","12","3","1","0","3","5","24","15.8","MJ"
"38","38","1985-01-14","21-332","CHI","DEN","1","43:00","11","16",".688","0","0","","13","15",".867","2","12","14","15","3","1","6","3","35","39.4","MJ"
"39","39","1985-01-16","21-334","CHI","NJN","1","44:00","8","17",".471","0","1",".000","11","12",".917","1","6","7","7","2","0","6","3","27","20.1","MJ"
"40","40","1985-01-17","21-335","CHI","CLE","1","40:00","8","20",".400","0","0","","9","12",".750","0","4","4","6","2","2","3","4","25","17.2","MJ"
"41","41","1985-01-19","21-337","CHI","IND","1","41:00","15","27",".556","2","4",".500","6","8",".750","2","10","12","7","3","2","2","5","38","34.0","MJ"
"42","42","1985-01-22","21-340","CHI","POR","1","39:00","11","20",".550","0","1",".000","7","7","1.000","1","11","12","5","2","0","4","4","29","23.3","MJ"
"43","43","1985-01-25","21-343","CHI","SEA","1","37:00","6","15",".400","0","1",".000","10","10","1.000","2","2","4","8","4","2","1","3","22","24.7","MJ"
"44","44","1985-01-26","21-344","CHI","ATL","1","43:00","17","24",".708","0","0","","11","11","1.000","1","7","8","10","0","4","5","3","45","41.4","MJ"
"45","45","1985-01-29","21-347","CHI","KCK","1","38:00","11","17",".647","0","0","","4","6",".667","0","7","7","7","3","0","1","3","26","25.5","MJ"
"46","46","1985-01-30","21-348","CHI","WSB","1","41:00","12","19",".632","0","0","","14","15",".933","0","7","7","8","4","0","4","3","38","35.6","MJ"
"47","47","1985-02-01","21-350","CHI","PHI","1","37:00","9","16",".563","0","2",".000","13","14",".929","0","6","6","5","2","0","3","5","31","25.3","MJ"
"48","48","1985-02-05","21-354","CHI","BOS","1","45:00","14","25",".560","0","1",".000","13","14",".929","4","8","12","7","4","1","1","6","41","40.1","MJ"
"49","49","1985-02-07","21-356","CHI","CLE","1","38:00","8","17",".471","0","0","","7","8",".875","3","1","4","7","4","0","7","6","23","15.8","MJ"
"50","50","1985-02-12","21-361","CHI","DET","1","45:00","19","31",".613","0","0","","11","13",".846","7","8","15","5","4","0","6","5","49","40.9","MJ"
"51","51","1985-02-15","21-364","CHI","IND","1","37:00","8","20",".400","0","1",".000","1","2",".500","1","6","7","6","0","2","4","1","17","9.5","MJ"
"52","52","1985-02-17","22-000","CHI","MIL","1","34:00","9","15",".600","0","0","","8","8","1.000","2","1","3","3","2","1","5","1","26","20.2","MJ"
"53","53","1985-02-19","22-002","CHI","LAL","1","30:00","6","13",".462","0","2",".000","4","5",".800","4","2","6","8","0","0","3","5","16","12.9","MJ"
"54","54","1985-02-22","22-005","CHI","BOS","1","42:00","8","18",".444","0","0","","10","12",".833","1","3","4","7","3","0","3","3","26","21.1","MJ"
"55","55","1985-02-23","22-006","CHI","GSW","1","32:00","15","20",".750","0","0","","8","8","1.000","1","4","5","5","3","0","0","4","38","36.8","MJ"
"56","56","1985-02-26","22-009","CHI","CLE","1","48:00","12","27",".444","0","1",".000","4","4","1.000","3","6","9","5","0","0","1","4","28","18.7","MJ"
"57","57","1985-02-27","22-010","CHI","DET","1","35:00","8","17",".471","0","1",".000","8","9",".889","1","5","6","2","4","1","4","3","24","18.0","MJ"
"58","58","1985-03-01","22-012","CHI","NYK","1","38:00","6","15",".400","0","0","","9","12",".750","2","8","10","10","3","0","7","2","21","17.7","MJ"
"59","59","1985-03-03","22-014","CHI","NJN","1","41:00","13","21",".619","0","0","","11","12",".917","6","8","14","5","3","1","3","2","37","37.1","MJ"
"60","60","1985-03-05","22-016","CHI","WSB","1","44:00","12","23",".522","0","0","","13","17",".765","2","7","9","8","2","1","2","3","37","32.7","MJ"
"61","61","1985-03-06","22-017","CHI","BOS","1","42:00","13","28",".464","0","0","","7","7","1.000","2","5","7","3","5","2","5","2","33","24.2","MJ"
"62","62","1985-03-08","22-019","CHI","LAC","1","28:00","7","13",".538","1","2",".500","11","14",".786","2","6","8","7","0","1","1","3","26","25.1","MJ"
"63","63","1985-03-09","22-020","CHI","UTA","1","38:00","9","21",".429","1","1","1.000","9","16",".563","2","4","6","4","5","0","6","5","28","16.5","MJ"
"64","64","1985-03-11","22-022","CHI","WSB","1","34:00","6","14",".429","0","0","","9","10",".900","1","3","4","4","0","0","4","2","21","12.8","MJ"
"65","65","1985-03-12","22-023","CHI","DET","1","39:00","11","24",".458","0","1",".000","10","11",".909","3","5","8","4","1","0","5","2","32","20.8","MJ"
"66","66","1985-03-14","22-025","CHI","NYK","1","34:00","5","18",".278","0","0","","6","11",".545","1","2","3","8","1","0","1","3","16","9.1","MJ"
"67","67","1985-03-15","22-026","CHI","PHO","1","42:00","11","15",".733","0","0","","5","6",".833","1","8","9","14","2","2","6","3","27","29.6","MJ"
"68","68","1985-03-17","22-028","CHI","MIL","1","48:00","11","25",".440","0","3",".000","10","13",".769","6","5","11","16","1","1","3","5","32","31.3","MJ"
"69","69","1985-03-19","22-030","CHI","HOU","1","42:00","11","22",".500","0","0","","9","10",".900","2","2","4","7","2","1","7","3","31","21.0","MJ"
"70","70","1985-03-20","22-031","CHI","SAS","1","43:00","14","23",".609","0","1",".000","10","12",".833","3","4","7","4","3","0","2","5","38","31.8","MJ"
"71","71","1985-03-23","22-034","CHI","DAL","1","43:00","5","17",".294","0","0","","10","10","1.000","3","6","9","10","2","1","1","1","20","22.3","MJ"
"72","72","1985-03-24","22-035","CHI","UTA","1","35:00","9","24",".375","0","0","","8","11",".727","3","6","9","6","4","2","3","2","26","21.3","MJ"
"73","73","1985-03-26","22-037","CHI","IND","1","40:00","13","24",".542","0","1",".000","12","13",".923","4","5","9","5","3","0","3","5","38","31.8","MJ"
"74","74","1985-03-28","22-039","CHI","CLE","1","41:00","11","25",".440","1","3",".333","12","14",".857","4","4","8","10","2","0","2","4","35","30.5","MJ"
"75","75","1985-03-30","22-041","CHI","PHI","1","42:00","13","19",".684","1","1","1.000","11","13",".846","2","3","5","6","1","0","3","1","38","33.2","MJ"
"76","76","1985-04-02","22-044","CHI","NJN","1","44:00","12","19",".632","0","0","","7","8",".875","5","3","8","9","3","0","7","1","31","28.4","MJ"
"77","77","1985-04-03","22-045","CHI","WSB","1","40:00","12","19",".632","0","1",".000","1","3",".333","1","5","6","3","4","0","2","5","25","20.0","MJ"
"78","78","1985-04-05","22-047","CHI","PHI","1","38:00","13","21",".619","0","1",".000","14","15",".933","0","1","1","5","3","0","2","6","40","32.5","MJ"
"79","79","1985-04-06","22-048","CHI","ATL","1","43:00","12","18",".667","0","0","","9","9","1.000","2","5","7","4","3","2","7","4","33","26.7","MJ"
"80","80","1985-04-08","22-050","CHI","IND","1","39:00","6","20",".300","0","1",".000","10","14",".714","2","6","8","5","3","0","5","2","22","12.7","MJ"
"81","81","1985-04-12","22-054","CHI","ATL","1","36:00","11","16",".688","0","1",".000","6","7",".857","2","1","3","6","5","0","7","3","28","23.5","MJ"
"82","82","1985-04-13","22-055","CHI","NJN","1","40:00","9","24",".375","1","5",".200","10","11",".909","2","0","2","9","1","0","4","3","29","18.9","MJ"
"1","1","2003-10-29","18-303","CLE","SAC","1","42:00","12","20",".600","0","2",".000","1","3",".333","2","4","6","9","4","0","2","3","25","24.7","LJ"
"2","2","2003-10-30","18-304","CLE","PHO","1","41:00","8","17",".471","1","5",".200","4","7",".571","2","10","12","8","1","0","7","1","21","14.7","LJ"
"3","3","2003-11-01","18-306","CLE","POR","1","39:00","3","12",".250","0","1",".000","2","2","1.000","0","4","4","6","2","0","2","3","8","5.0","LJ"
"4","4","2003-11-05","18-310","CLE","DEN","1","41:00","3","11",".273","0","2",".000","1","1","1.000","2","9","11","7","2","3","2","1","7","11.2","LJ"
"5","5","2003-11-07","18-312","CLE","IND","1","44:00","8","18",".444","1","2",".500","6","7",".857","0","5","5","3","0","0","7","2","23","9.0","LJ"
"6","6","2003-11-08","18-313","CLE","WAS","1","45:00","8","19",".421","0","0","","1","4",".250","5","3","8","9","1","1","2","1","17","15.7","LJ"
"7","7","2003-11-10","18-315","CLE","NYK","1","34:00","7","12",".583","3","3","1.000","0","0","","1","4","5","4","1","1","2","0","17","15.8","LJ"
"8","8","2003-11-12","18-317","CLE","MIA","1","42:00","6","15",".400","2","5",".400","4","6",".667","1","2","3","7","2","1","4","3","18","12.8","LJ"
"9","9","2003-11-14","18-319","CLE","BOS","1","35:00","3","12",".250","2","4",".500","2","4",".500","1","4","5","3","0","0","4","3","10","0.8","LJ"
"10","10","2003-11-15","18-320","CLE","PHI","1","47:00","10","19",".526","0","1",".000","2","4",".500","0","5","5","8","1","2","5","2","22","15.6","LJ"
"11","11","2003-11-18","18-323","CLE","LAC","1","39:00","6","16",".375","0","2",".000","2","4",".500","2","5","7","8","0","1","3","2","14","9.8","LJ"
"12","12","2003-11-19","18-324","CLE","WAS","1","40:00","10","18",".556","2","4",".500","6","8",".750","2","5","7","8","2","1","4","2","28","25.0","LJ"
"13","13","2003-11-21","18-326","CLE","MIN","1","36:00","8","19",".421","0","2",".000","3","3","1.000","2","7","9","2","1","0","1","4","19","12.2","LJ"
"14","14","2003-11-22","18-327","CLE","ATL","1","42:00","3","16",".188","0","1",".000","9","10",".900","2","4","6","4","2","1","3","1","15","9.3","LJ"
"15","15","2003-11-26","18-331","CLE","NOH","1","39:00","5","17",".294","1","4",".250","4","4","1.000","2","6","8","9","0","0","4","1","15","10.2","LJ"
"16","16","2003-11-28","18-333","CLE","DET","1","36:00","2","8",".250","0","2",".000","2","3",".667","0","2","2","7","0","0","4","3","6","1.1","LJ"
"17","17","2003-11-29","18-334","CLE","MEM","1","55:00","14","28",".500","3","6",".500","2","3",".667","2","14","16","7","1","1","8","1","33","22.4","LJ"
"18","18","2003-12-02","18-337","CLE","DEN","1","32:00","6","19",".316","2","3",".667","5","7",".714","3","3","6","5","2","0","2","4","19","12.2","LJ"
"19","19","2003-12-03","18-338","CLE","LAC","1","34:00","2","13",".154","0","3",".000","0","0","","4","2","6","8","2","0","5","2","4","0.9","LJ"
"20","20","2003-12-06","18-341","CLE","ATL","1","36:00","4","12",".333","0","2",".000","0","0","","1","5","6","5","2","1","3","2","8","5.8","LJ"
"21","21","2003-12-09","18-344","CLE","TOR","1","37:00","7","16",".438","0","0","","4","4","1.000","0","5","5","3","1","0","2","2","18","11.4","LJ"
"22","22","2003-12-11","18-346","CLE","DET","1","43:00","8","21",".381","1","3",".333","6","8",".750","1","2","3","9","1","1","4","3","23","14.8","LJ"
"23","23","2003-12-13","18-348","CLE","BOS","1","45:00","10","20",".500","1","5",".200","16","18",".889","1","2","3","4","0","0","2","2","37","27.5","LJ"
"24","24","2003-12-15","18-350","CLE","IND","1","44:00","10","16",".625","0","3",".000","7","8",".875","1","3","4","6","3","3","6","1","27","23.9","LJ"
"25","25","2003-12-17","18-352","CLE","HOU","1","36:00","7","19",".368","2","4",".500","1","2",".500","0","1","1","3","0","0","2","2","17","5.7","LJ"
"26","26","2003-12-19","18-354","CLE","PHI","1","42:00","14","24",".583","5","7",".714","3","3","1.000","1","3","4","5","4","0","4","1","36","29.5","LJ"
"27","27","2003-12-20","18-355","CLE","CHI","1","42:00","11","22",".500","0","5",".000","10","12",".833","1","5","6","10","2","2","4","2","32","28.0","LJ"
"28","28","2003-12-23","18-358","CLE","NOH","1","39:00","7","22",".318","1","6",".167","7","8",".875","2","4","6","2","6","1","5","1","22","14.3","LJ"
"29","29","2003-12-25","18-360","CLE","ORL","1","47:00","13","28",".464","4","10",".400","4","5",".800","1","1","2","6","2","1","8","0","34","19.1","LJ"
"30","30","2003-12-26","18-361","CLE","CHI","1","34:00","7","24",".292","1","4",".250","3","4",".750","1","2","3","4","1","2","5","0","18","5.1","LJ"
"31","31","2003-12-28","18-363","CLE","POR","1","39:00","15","23",".652","0","2",".000","2","2","1.000","3","7","10","9","3","0","5","1","32","30.0","LJ"
"32","32","2003-12-30","19-000","CLE","IND","1","38:00","9","20",".450","0","4",".000","4","6",".667","2","8","10","4","0","0","4","2","22","12.6","LJ"
"33","33","2004-01-02","19-003","CLE","NJN","1","37:00","6","19",".316","0","4",".000","2","4",".500","1","3","4","9","1","0","3","2","14","7.4","LJ"
"34","34","2004-01-06","19-007","CLE","NYK","1","41:00","6","17",".353","0","2",".000","2","2","1.000","0","4","4","10","1","1","4","1","14","10.0","LJ"
"35","35","2004-01-07","19-008","CLE","TOR","1","38:00","10","23",".435","0","3",".000","1","2",".500","0","2","2","5","0","0","2","3","21","9.4","LJ"
"36","36","2004-01-09","19-010","CLE","BOS","1","43:00","7","19",".368","0","3",".000","5","7",".714","0","3","3","6","3","0","5","1","19","10.4","LJ"
"37","37","2004-01-12","19-013","CLE","LAL","1","37:00","6","20",".300","0","3",".000","4","5",".800","1","4","5","7","1","1","6","3","16","5.3","LJ"
"38","38","2004-01-13","19-014","CLE","SEA","1","44:00","11","26",".423","0","1",".000","5","6",".833","4","5","9","9","2","0","4","2","27","20.6","LJ"
"39","39","2004-01-15","19-016","CLE","GSW","1","43:00","8","21",".381","2","5",".400","11","13",".846","2","4","6","6","3","0","2","0","29","24.5","LJ"
"40","40","2004-01-17","19-018","CLE","UTA","1","45:00","12","28",".429","2","4",".500","3","5",".600","1","6","7","2","2","1","4","2","29","15.2","LJ"
"41","41","2004-01-26","19-027","CLE","ORL","1","30:00","7","19",".368","1","2",".500","1","2",".500","0","5","5","3","0","2","3","4","16","5.5","LJ"
"42","42","2004-01-28","19-029","CLE","MIA","1","44:00","10","25",".400","0","1",".000","7","10",".700","0","5","5","4","2","1","1","1","27","17.9","LJ"
"43","43","2004-01-30","19-031","CLE","MIL","1","37:00","7","25",".280","1","6",".167","5","8",".625","2","6","8","3","1","0","5","5","20","3.4","LJ"
"44","44","2004-02-01","19-033","CLE","WAS","1","43:00","14","27",".519","1","2",".500","9","11",".818","3","3","6","4","0","2","6","4","38","23.5","LJ"
"45","45","2004-02-03","19-035","CLE","DET","1","38:00","5","19",".263","0","1",".000","2","2","1.000","1","3","4","6","2","0","1","2","12","6.7","LJ"
"46","46","2004-02-04","19-036","CLE","LAL","1","43:00","12","26",".462","4","4","1.000","4","5",".800","0","4","4","4","0","0","0","0","32","22.2","LJ"
"47","47","2004-02-06","19-038","CLE","MIN","1","44:00","6","18",".333","1","3",".333","1","4",".250","1","8","9","5","0","0","3","2","14","5.4","LJ"
"48","48","2004-02-07","19-039","CLE","WAS","1","34:00","6","16",".375","0","0","","2","2","1.000","0","0","0","6","4","1","3","2","14","10.3","LJ"
"49","49","2004-02-09","19-041","CLE","BOS","1","43:00","9","25",".360","1","6",".167","5","6",".833","0","6","6","3","2","1","1","3","24","14.1","LJ"
"50","50","2004-02-11","19-043","CLE","NJN","1","29:00","2","13",".154","0","1",".000","5","5","1.000","1","1","2","5","1","0","5","0","9","1.2","LJ"
"51","51","2004-02-18","19-050","CLE","DAL","1","34:00","6","12",".500","0","0","","4","4","1.000","2","2","4","9","0","1","5","2","16","13.2","LJ"
"52","52","2004-02-20","19-052","CLE","SAS","1","39:00","14","23",".609","0","0","","4","4","1.000","2","9","11","2","2","1","2","0","32","27.7","LJ"
"53","53","2004-02-22","19-054","CLE","NYK","1","44:00","7","20",".350","0","0","","8","12",".667","1","4","5","3","1","0","1","2","22","12.4","LJ"
"54","54","2004-02-23","19-055","CLE","NOH","1","36:00","7","16",".438","1","5",".200","6","6","1.000","0","4","4","6","2","5","1","3","21","21.3","LJ"
"55","55","2004-02-25","19-057","CLE","HOU","1","39:00","5","18",".278","0","2",".000","1","3",".333","2","5","7","5","2","1","2","1","11","6.3","LJ"
"56","56","2004-02-27","19-059","CLE","ORL","1","49:00","11","19",".579","1","1","1.000","7","8",".875","1","10","11","3","3","1","5","1","30","24.8","LJ"
"57","57","2004-03-01","19-062","CLE","CHI","1","41:00","7","17",".412","0","2",".000","4","6",".667","0","3","3","3","4","1","3","2","18","12.0","LJ"
"58","58","2004-03-03","19-064","CLE","ATL","1","28:00","9","17",".529","1","2",".500","5","6",".833","1","6","7","3","1","1","1","0","24","20.6","LJ"
"59","59","2004-03-05","19-066","CLE","NOH","1","37:00","7","17",".412","2","2","1.000","3","4",".750","2","4","6","4","2","0","4","5","19","10.9","LJ"
"60","60","2004-03-06","19-067","CLE","MIL","1","43:00","11","24",".458","0","3",".000","2","3",".667","2","5","7","10","4","1","2","3","24","22.6","LJ"
"61","61","2004-03-08","19-069","CLE","ATL","1","45:00","11","23",".478","1","4",".250","11","13",".846","2","4","6","7","1","0","2","1","34","27.6","LJ"
"62","62","2004-03-10","19-071","CLE","TOR","1","34:00","4","13",".308","0","0","","6","7",".857","1","2","3","4","1","0","2","2","14","8.4","LJ"
"63","63","2004-03-14","19-075","CLE","IND","1","44:00","12","22",".545","0","2",".000","2","4",".500","0","3","3","4","3","1","4","3","26","16.8","LJ"
"64","64","2004-03-16","19-077","CLE","CHI","1","32:00","5","16",".313","2","3",".667","5","8",".625","3","2","5","8","0","5","4","1","17","14.0","LJ"
"65","65","2004-03-19","19-080","CLE","UTA","1","33:00","4","14",".286","0","2",".000","6","10",".600","0","0","0","7","2","1","2","3","14","8.6","LJ"
"66","66","2004-03-21","19-082","CLE","DET","1","36:00","5","17",".294","1","4",".250","4","5",".800","2","5","7","3","0","2","4","4","15","5.5","LJ"
"67","67","2004-03-23","19-084","CLE","PHO","1","42:00","8","21",".381","2","5",".400","7","9",".778","1","1","2","6","3","1","5","0","25","16.6","LJ"
"68","68","2004-03-26","19-087","CLE","PHI","1","33:00","5","13",".385","1","2",".500","5","9",".556","2","1","3","7","0","1","5","1","16","9.2","LJ"
"69","69","2004-03-27","19-088","CLE","NJN","1","43:00","15","29",".517","1","2",".500","10","10","1.000","2","4","6","13","3","0","2","1","41","39.0","LJ"
"70","70","2004-03-29","19-090","CLE","SAS","1","32:00","9","20",".450","0","1",".000","0","0","","0","2","2","4","0","1","2","0","18","9.7","LJ"
"71","71","2004-03-30","19-091","CLE","DAL","1","42:00","13","22",".591","0","2",".000","2","4",".500","1","4","5","6","4","0","3","2","28","23.3","LJ"
"72","72","2004-04-02","19-094","CLE","MIL","1","36:00","9","19",".474","0","0","","2","2","1.000","0","7","7","7","5","0","5","3","20","16.1","LJ"
